collection_folder	meta_folder
MCDI_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCDI_2022-07
MCDI_2023-03	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCDI_2023-03
MCDI_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCDI_2023-07
MCRA_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCRA_2021-07
MCRA_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCRA_2022-07
MCRA_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCRA_2023-07
POSE_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/POSE_2021-07
POSE_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/POSE_2022-07
POSE_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/POSE_2023-07
PRIN_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/PRIN_2021-07
PRIN_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/PRIN_2022-07
PRIN_2023-03	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/PRIN_2023-03
PRIN_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/PRIN_2023-07
SYCA_2019-06	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/SYCA_2019-06
SYCA_2020-09	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/SYCA_2020-09
SYCA_2022-06	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/SYCA_2022-06
SYCA_2023-06	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/SYCA_2023-06
WALK_2020-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WALK_2020-07
WALK_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WALK_2021-07
WALK_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WALK_2022-07
WALK_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WALK_2023-07
WLOU_2019-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WLOU_2019-07
WLOU_2020-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WLOU_2020-07
WLOU_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WLOU_2021-07
WLOU_2022-08	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WLOU_2022-08
WLOU_2023-08	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/WLOU_2023-08
